Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 50 (n_arr_reference_name -> .)

    n_function_call_1              shift and go to state 37
    n_variable_reference           shift and go to state 38
    n_arr_reference_name           shift and go to state 39

state 16

    (142) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 40


state 17

    (140) loop -> whileloop .

    IF              reduce using rule 140 (loop -> whileloop .)
    RETURN          reduce using rule 140 (loop -> whileloop .)
    WHILE           reduce using rule 140 (loop -> whileloop .)
    NAME            reduce using rule 140 (loop -> whileloop .)
    PRINT           reduce using rule 140 (loop -> whileloop .)
    INT_TYPE        reduce using rule 140 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 140 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 140 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 140 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 140 (loop -> whileloop .)
    FUNCTION        reduce using rule 140 (loop -> whileloop .)
    EQUAL           reduce using rule 140 (loop -> whileloop .)
    $end            reduce using rule 140 (loop -> whileloop .)
    RCURLY          reduce using rule 140 (loop -> whileloop .)


state 18

    (82) return -> RETURN . expression n_return SEMICOLON
    (83) return -> RETURN . n_return_void SEMICOLON
    (93) expression -> . expression_or
    (94) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (42) n_return_void -> .
    (95) expression_or -> . expression_rel
    (96) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (97) expression_rel -> . exp
    (98) expression_rel -> . exp relational_operator exp n_math_expression_9
    (99) exp -> . termino n_math_expression_4
    (100) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (101) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 42 (n_return_void -> .)
    SEMICOLON       reduce using rule 42 (n_return_void -> .)
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    GREATERTHAN     reduce using rule 119 (arr_reference -> .)
    LESSTHAN        reduce using rule 119 (arr_reference -> .)
    EQUALEQUAL      reduce using rule 119 (arr_reference -> .)
    LESSTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    GREATERTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    NOTEQUAL        reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]
  ! SEMICOLON       [ reduce using rule 119 (arr_reference -> .) ]

    expression                     shift and go to state 41
    n_return_void                  shift and go to state 42
    expression_or                  shift and go to state 43
    expression_rel                 shift and go to state 44
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 49
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 19

    (129) statement_aux -> assign .

    SEMICOLON       reduce using rule 129 (statement_aux -> assign .)


state 20

    (130) statement_aux -> declare .

    SEMICOLON       reduce using rule 130 (statement_aux -> declare .)


state 21

    (131) statement_aux -> function_call .

    SEMICOLON       reduce using rule 131 (statement_aux -> function_call .)


state 22

    (132) statement_aux -> print .

    SEMICOLON       reduce using rule 132 (statement_aux -> print .)


state 23

    (141) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (27) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 27 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 64

state 24

    (125) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (122) declare -> type . NAME n_variable_instantiate
    (123) declare -> type . NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET n_arr_instantiate
    (124) declare -> type . NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET LBRACKET INT n_arr_instantiate_size RBRACKET n_matrix_instantiate

    NAME            shift and go to state 65


state 25

    (126) assign -> reference . EQUAL n_seen_equal_op expression

    EQUAL           shift and go to state 66


state 26

    (127) print -> PRINT . LPARENTHESIS expression n_print RPARENTHESIS

    LPARENTHESIS    shift and go to state 67


state 27

    (59) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 68

state 28

    (60) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 69

state 29

    (61) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 70

state 30

    (62) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 71

state 31

    (63) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 72

state 32

    (118) reference -> arr_reference .

    EQUAL           reduce using rule 118 (reference -> arr_reference .)
    TIMES           reduce using rule 118 (reference -> arr_reference .)
    DIVIDE          reduce using rule 118 (reference -> arr_reference .)
    MODULUS         reduce using rule 118 (reference -> arr_reference .)
    PLUS            reduce using rule 118 (reference -> arr_reference .)
    MINUS           reduce using rule 118 (reference -> arr_reference .)
    GREATERTHAN     reduce using rule 118 (reference -> arr_reference .)
    LESSTHAN        reduce using rule 118 (reference -> arr_reference .)
    EQUALEQUAL      reduce using rule 118 (reference -> arr_reference .)
    LESSTHANOREQUAL reduce using rule 118 (reference -> arr_reference .)
    GREATERTHANOREQUAL reduce using rule 118 (reference -> arr_reference .)
    NOTEQUAL        reduce using rule 118 (reference -> arr_reference .)
    OR              reduce using rule 118 (reference -> arr_reference .)
    AND             reduce using rule 118 (reference -> arr_reference .)
    SEMICOLON       reduce using rule 118 (reference -> arr_reference .)
    RPARENTHESIS    reduce using rule 118 (reference -> arr_reference .)
    RBRACKET        reduce using rule 118 (reference -> arr_reference .)
    COMMA           reduce using rule 118 (reference -> arr_reference .)


state 33

    (56) program -> program_aux codeblock n_end .

    $end            reduce using rule 56 (program -> program_aux codeblock n_end .)


state 34

    (134) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 134 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 134 (codeblock -> codeblock_aux codeblock .)


state 35

    (128) statement -> statement_aux SEMICOLON .

    IF              reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    NAME            reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    INT_TYPE        reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    STRING_TYPE     reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    FLOAT_TYPE      reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    BOOL_TYPE       reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    FUNCTION        reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    EQUAL           reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    $end            reduce using rule 128 (statement -> statement_aux SEMICOLON .)
    RCURLY          reduce using rule 128 (statement -> statement_aux SEMICOLON .)


state 36

    (81) function_definition -> n_before_function_definition FUNCTION . NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end

    NAME            shift and go to state 73


state 37

    (84) function_call -> NAME n_function_call_1 . LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> NAME n_function_call_1 . LPARENTHESIS RPARENTHESIS n_function_call_6

    LPARENTHESIS    shift and go to state 74


state 38

    (117) reference -> NAME n_variable_reference . n_math_expression_1_name
    (12) n_math_expression_1_name -> .

    EQUAL           reduce using rule 12 (n_math_expression_1_name -> .)
    TIMES           reduce using rule 12 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 12 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 12 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 12 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 12 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 12 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 12 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 12 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 12 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 12 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 12 (n_math_expression_1_name -> .)
